
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		  179073	applications.py
	  *EXTRA File 		    1799	background.py
	  *EXTRA File 		    1467	concurrency.py
	  *EXTRA File 		    5797	datastructures.py
	  *EXTRA File 		   11024	encoders.py
	  *EXTRA File 		    5000	exceptions.py
	  *EXTRA File 		    1332	exception_handlers.py
	  *EXTRA File 		      54	logger.py
	  *EXTRA File 		   27807	params.py
	  *EXTRA File 		   63896	param_functions.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		     142	requests.py
	  *EXTRA File 		    1761	responses.py
	  *EXTRA File 		  172198	routing.py
	  *EXTRA File 		      69	staticfiles.py
	  *EXTRA File 		      76	templating.py
	  *EXTRA File 		      66	testclient.py
	  *EXTRA File 		     428	types.py
	  *EXTRA File 		    8193	utils.py
	  *EXTRA File 		     222	websockets.py
	  *EXTRA File 		   22798	_compat.py
	  *EXTRA File 		    1081	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fastapi\dependencies\
	  *EXTRA File 		    2494	models.py
	  *EXTRA File 		   29915	utils.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fastapi\middleware\
	  *EXTRA File 		    1035	asyncexitstack.py
	  *EXTRA File 		      79	cors.py
	  *EXTRA File 		      79	gzip.py
	  *EXTRA File 		     115	httpsredirect.py
	  *EXTRA File 		     109	trustedhost.py
	  *EXTRA File 		      79	wsgi.py
	  *EXTRA File 		      58	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fastapi\openapi\
	  *EXTRA File 		     153	constants.py
	  *EXTRA File 		   10387	docs.py
	  *EXTRA File 		   17763	models.py
	  *EXTRA File 		   22303	utils.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fastapi\security\
	  *EXTRA File 		    9399	api_key.py
	  *EXTRA File 		     141	base.py
	  *EXTRA File 		   13537	http.py
	  *EXTRA File 		   21612	oauth2.py
	  *EXTRA File 		    2753	open_id_connect_url.py
	  *EXTRA File 		     293	utils.py
	  *EXTRA File 		     881	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fastapi-0.104.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   24298	METADATA
	  *EXTRA File 		    6399	RECORD
	  *EXTRA File 		       0	REQUESTED
	  *EXTRA File 		      87	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fastapi-0.104.1.dist-info\licenses\
	  *EXTRA File 		    1086	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\filelock\
	  *EXTRA File 		   12514	asyncio.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		     706	version.py
	  *EXTRA File 		   14545	_api.py
	  *EXTRA File 		     787	_error.py
	  *EXTRA File 		    1711	_soft.py
	  *EXTRA File 		    2351	_unix.py
	  *EXTRA File 		    1715	_util.py
	  *EXTRA File 		    2179	_windows.py
	  *EXTRA File 		    1769	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\filelock-3.20.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    2110	METADATA
	  *EXTRA File 		    1586	RECORD
	  *EXTRA File 		      87	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\filelock-3.20.0.dist-info\licenses\
	  *EXTRA File 		    1210	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\flake8\
	  *EXTRA File 		   22581	checker.py
	  *EXTRA File 		    1109	defaults.py
	  *EXTRA File 		    2581	discover_files.py
	  *EXTRA File 		    2393	exceptions.py
	  *EXTRA File 		   16599	processor.py
	  *EXTRA File 		    4358	statistics.py
	  *EXTRA File 		   14432	style_guide.py
	  *EXTRA File 		    8168	utils.py
	  *EXTRA File 		    2039	violation.py
	  *EXTRA File 		     283	_compat.py
	  *EXTRA File 		    1943	__init__.py
	  *EXTRA File 		     178	__main__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\flake8\api\
	  *EXTRA File 		    6898	legacy.py
	  *EXTRA File 		     241	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\flake8\formatting\
	  *EXTRA File 		    7356	base.py
	  *EXTRA File 		    3057	default.py
	  *EXTRA File 		    2022	_windows_color.py
	  *EXTRA File 		      97	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\flake8\main\
	  *EXTRA File 		    7949	application.py
	  *EXTRA File 		     599	cli.py
	  *EXTRA File 		     911	debug.py
	  *EXTRA File 		   11008	options.py
	  *EXTRA File 		      98	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\flake8\options\
	  *EXTRA File 		    1963	aggregator.py
	  *EXTRA File 		    4572	config.py
	  *EXTRA File 		   11525	manager.py
	  *EXTRA File 		    2162	parse_args.py
	  *EXTRA File 		     496	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\flake8\plugins\
	  *EXTRA File 		   11154	finder.py
	  *EXTRA File 		    5680	pycodestyle.py
	  *EXTRA File 		    6717	pyflakes.py
	  *EXTRA File 		    1241	reporter.py
	  *EXTRA File 		      92	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\flake8-6.1.0.dist-info\
	  *EXTRA File 		     422	entry_points.txt
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    1172	LICENSE
	  *EXTRA File 		    3816	METADATA
	  *EXTRA File 		    5117	RECORD
	  *EXTRA File 		       0	REQUESTED
	  *EXTRA File 		       7	top_level.txt
	  *EXTRA File 		     110	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\flatbuffers\
	  *EXTRA File 		   25048	builder.py
	  *EXTRA File 		    2373	compat.py
	  *EXTRA File 		    1550	encode.py
	  *EXTRA File 		   44454	flexbuffers.py
	  *EXTRA File 		    3762	number_types.py
	  *EXTRA File 		    1164	packer.py
	  *EXTRA File 		    4818	table.py
	  *EXTRA File 		    1608	util.py
	  *EXTRA File 		     695	_version.py
	  *EXTRA File 		     751	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\flatbuffers-25.9.23.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   11358	LICENSE
	  *EXTRA File 		     875	METADATA
	  *EXTRA File 		    1832	RECORD
	  *EXTRA File 		      12	top_level.txt
	  *EXTRA File 		     110	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\frozenlist\
	  *EXTRA File 		       7	py.typed
	  *EXTRA File 		    3708	_frozenlist.pyx
	  *EXTRA File 		    2108	__init__.py
	  *EXTRA File 		    1470	__init__.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\frozenlist-1.8.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   21005	METADATA
	  *EXTRA File 		     980	RECORD
	  *EXTRA File 		      11	top_level.txt
	  *EXTRA File 		     101	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\frozenlist-1.8.0.dist-info\licenses\
	  *EXTRA File 		   11332	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fsspec\
	  *EXTRA File 		    2411	archive.py
	  *EXTRA File 		   36365	asyn.py
	  *EXTRA File 		   34294	caching.py
	  *EXTRA File 		    9210	callbacks.py
	  *EXTRA File 		    5086	compression.py
	  *EXTRA File 		    4279	config.py
	  *EXTRA File 		    1245	conftest.py
	  *EXTRA File 		   23828	core.py
	  *EXTRA File 		    2717	dircache.py
	  *EXTRA File 		     331	exceptions.py
	  *EXTRA File 		   10177	fuse.py
	  *EXTRA File 		   13409	generic.py
	  *EXTRA File 		   14002	gui.py
	  *EXTRA File 		    3814	json.py
	  *EXTRA File 		    8343	mapping.py
	  *EXTRA File 		   19448	parquet.py
	  *EXTRA File 		   12048	registry.py
	  *EXTRA File 		   77298	spec.py
	  *EXTRA File 		    2398	transaction.py
	  *EXTRA File 		   22995	utils.py
	  *EXTRA File 		     710	_version.py
	  *EXTRA File 		    2053	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fsspec\implementations\
	  *EXTRA File 		    8623	arrow.py
	  *EXTRA File 		    3679	asyn_wrapper.py
	  *EXTRA File 		   35168	cached.py
	  *EXTRA File 		    2421	cache_mapper.py
	  *EXTRA File 		    8536	cache_metadata.py
	  *EXTRA File 		    4466	dask.py
	  *EXTRA File 		    1658	data.py
	  *EXTRA File 		   16217	dbfs.py
	  *EXTRA File 		   12108	dirfs.py
	  *EXTRA File 		   11639	ftp.py
	  *EXTRA File 		    8341	gist.py
	  *EXTRA File 		    3731	git.py
	  *EXTRA File 		   11653	github.py
	  *EXTRA File 		   30435	http.py
	  *EXTRA File 		   30133	http_sync.py
	  *EXTRA File 		    3811	jupyter.py
	  *EXTRA File 		    7102	libarchive.py
	  *EXTRA File 		   16936	local.py
	  *EXTRA File 		   10488	memory.py
	  *EXTRA File 		   48704	reference.py
	  *EXTRA File 		    5631	sftp.py
	  *EXTRA File 		   15236	smb.py
	  *EXTRA File 		    4111	tar.py
	  *EXTRA File 		   16769	webhdfs.py
	  *EXTRA File 		    6072	zip.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fsspec\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fsspec\tests\abstract\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fsspec-2025.9.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   10397	METADATA
	  *EXTRA File 		    8177	RECORD
	  *EXTRA File 		      87	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\fsspec-2025.9.0.dist-info\licenses\
	  *EXTRA File 		    1513	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\
	  *EXTRA File 		    1076	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\compile\
	  *EXTRA File 		     786	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\dim\
	  *EXTRA File 		     694	batch_tensor.py
	  *EXTRA File 		    2453	delayed_mul_tensor.py
	  *EXTRA File 		    3502	dim.py
	  *EXTRA File 		    1371	magic_trace.py
	  *EXTRA File 		    6999	op_properties.py
	  *EXTRA File 		   20977	reference.py
	  *EXTRA File 		     390	tree_map.py
	  *EXTRA File 		    1943	wrap_type.py
	  *EXTRA File 		    4837	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\einops\
	  *EXTRA File 		    8299	rearrange.py
	  *EXTRA File 		   12617	_parsing.py
	  *EXTRA File 		      63	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\experimental\
	  *EXTRA File 		     150	control_flow.py
	  *EXTRA File 		      58	ops.py
	  *EXTRA File 		     278	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\_src\
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\_src\aot_autograd\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\_src\eager_transforms\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\_src\make_functional\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\functorch\_src\vmap\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\git\
	  *EXTRA File 		   54014	cmd.py
	  *EXTRA File 		    2250	compat.py
	  *EXTRA File 		   34523	config.py
	  *EXTRA File 		    2244	db.py
	  *EXTRA File 		   23427	diff.py
	  *EXTRA File 		    6485	exc.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		   45062	remote.py
	  *EXTRA File 		    3090	types.py
	  *EXTRA File 		   40925	util.py
	  *EXTRA File 		    3865	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\git\index\
	  *EXTRA File 		   57449	base.py
	  *EXTRA File 		   16433	fun.py
	  *EXTRA File 		    6252	typ.py
	  *EXTRA File 		    3731	util.py
	  *EXTRA File 		      89	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\git\objects\
	  *EXTRA File 		    7851	base.py
	  *EXTRA File 		     980	blob.py
	  *EXTRA File 		   29105	commit.py
	  *EXTRA File 		    8611	fun.py
	  *EXTRA File 		    3834	tag.py
	  *EXTRA File 		   14224	tree.py
	  *EXTRA File 		   22269	util.py
	  *EXTRA File 		     692	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\git\objects\submodule\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\git\refs\
	  *EXTRA File 		    9756	head.py
	  *EXTRA File 		   11823	log.py
	  *EXTRA File 		    5414	reference.py
	  *EXTRA File 		    2556	remote.py
	  *EXTRA File 		   32479	symbolic.py
	  *EXTRA File 		    4419	tag.py
	  *EXTRA File 		     203	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\git\repo\
	  *EXTRA File 		   55159	base.py
	  *EXTRA File 		   12962	fun.py
	  *EXTRA File 		      80	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\gitdb\
	  *EXTRA File 		    8023	base.py
	  *EXTRA File 		      90	const.py
	  *EXTRA File 		    1496	exc.py
	  *EXTRA File 		   23243	fun.py
	  *EXTRA File 		   39228	pack.py
	  *EXTRA File 		   27541	stream.py
	  *EXTRA File 		     373	typ.py
	  *EXTRA File 		   12302	util.py
	  *EXTRA File 		     551	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\gitdb\db\
	  *EXTRA File 		    9061	base.py
	  *EXTRA File 		    2666	git.py
	  *EXTRA File 		    8734	loose.py
	  *EXTRA File 		    3343	mem.py
	  *EXTRA File 		    7285	pack.py
	  *EXTRA File 		    2591	ref.py
	  *EXTRA File 		     371	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\gitdb\test\
	  *EXTRA File 		    5489	lib.py
	  *EXTRA File 		    2836	test_base.py
	  *EXTRA File 		    1350	test_example.py
	  *EXTRA File 		    9228	test_pack.py
	  *EXTRA File 		    5727	test_stream.py
	  *EXTRA File 		    3243	test_util.py
	  *EXTRA File 		     204	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\gitdb\utils\
	  *EXTRA File 		     372	encoding.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\gitdb-4.0.12.dist-info\
	  *EXTRA File 		      66	AUTHORS
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    1984	LICENSE
	  *EXTRA File 		    1230	METADATA
	  *EXTRA File 		    3607	RECORD
	  *EXTRA File 		       6	top_level.txt
	  *EXTRA File 		      91	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\GitPython-3.1.40.dist-info\
	  *EXTRA File 		    2200	AUTHORS
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    1503	LICENSE
	  *EXTRA File 		   12774	METADATA
	  *EXTRA File 		    5285	RECORD
	  *EXTRA File 		       0	REQUESTED
	  *EXTRA File 		       4	top_level.txt
	  *EXTRA File 		      92	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\api\
	  *EXTRA File 		    1045	annotations.proto
	  *EXTRA File 		    2182	annotations_pb2.py
	  *EXTRA File 		     887	annotations_pb2.pyi
	  *EXTRA File 		    9257	auth.proto
	  *EXTRA File 		    3601	auth_pb2.py
	  *EXTRA File 		    4324	auth_pb2.pyi
	  *EXTRA File 		    7014	backend.proto
	  *EXTRA File 		    3774	backend_pb2.py
	  *EXTRA File 		    3855	backend_pb2.pyi
	  *EXTRA File 		    3062	billing.proto
	  *EXTRA File 		    2314	billing_pb2.py
	  *EXTRA File 		    1871	billing_pb2.pyi
	  *EXTRA File 		   17312	client.proto
	  *EXTRA File 		   11033	client_pb2.py
	  *EXTRA File 		   16046	client_pb2.pyi
	  *EXTRA File 		    3166	config_change.proto
	  *EXTRA File 		    2693	config_change_pb2.py
	  *EXTRA File 		    2384	config_change_pb2.pyi
	  *EXTRA File 		    2717	consumer.proto
	  *EXTRA File 		    2574	consumer_pb2.py
	  *EXTRA File 		    2349	consumer_pb2.pyi
	  *EXTRA File 		    3229	context.proto
	  *EXTRA File 		    2376	context_pb2.py
	  *EXTRA File 		    2339	context_pb2.pyi
	  *EXTRA File 		    1436	control.proto
	  *EXTRA File 		    2177	control_pb2.py
	  *EXTRA File 		    1546	control_pb2.pyi
	  *EXTRA File 		    8660	distribution.proto
	  *EXTRA File 		    4484	distribution_pb2.py
	  *EXTRA File 		    5768	distribution_pb2.pyi
	  *EXTRA File 		    6925	documentation.proto
	  *EXTRA File 		    2843	documentation_pb2.py
	  *EXTRA File 		    3062	documentation_pb2.pyi
	  *EXTRA File 		    2891	endpoint.proto
	  *EXTRA File 		    2108	endpoint_pb2.py
	  *EXTRA File 		    1479	endpoint_pb2.pyi
	  *EXTRA File 		   23628	error_reason.proto
	  *EXTRA File 		    3509	error_reason_pb2.py
	  *EXTRA File 		    3784	error_reason_pb2.pyi
	  *EXTRA File 		    4306	field_behavior.proto
	  *EXTRA File 		    2680	field_behavior_pb2.py
	  *EXTRA File 		    1680	field_behavior_pb2.pyi
	  *EXTRA File 		    4456	field_info.proto
	  *EXTRA File 		    2817	field_info_pb2.py
	  *EXTRA File 		    2368	field_info_pb2.pyi
	  *EXTRA File 		   15059	http.proto
	  *EXTRA File 		    2661	httpbody.proto
	  *EXTRA File 		    2190	httpbody_pb2.py
	  *EXTRA File 		    1569	httpbody_pb2.pyi
	  *EXTRA File 		    2869	http_pb2.py
	  *EXTRA File 		    3147	http_pb2.pyi
	  *EXTRA File 		    1357	label.proto
	  *EXTRA File 		    2326	label_pb2.py
	  *EXTRA File 		    1778	label_pb2.pyi
	  *EXTRA File 		    3083	launch_stage.proto
	  *EXTRA File 		    2211	launch_stage_pb2.py
	  *EXTRA File 		    1381	launch_stage_pb2.pyi
	  *EXTRA File 		    2043	log.proto
	  *EXTRA File 		    3174	logging.proto
	  *EXTRA File 		    2395	logging_pb2.py
	  *EXTRA File 		    2178	logging_pb2.pyi
	  *EXTRA File 		    2237	log_pb2.py
	  *EXTRA File 		    1728	log_pb2.pyi
	  *EXTRA File 		   11166	metric.proto
	  *EXTRA File 		    5467	metric_pb2.py
	  *EXTRA File 		    7729	metric_pb2.pyi
	  *EXTRA File 		    5888	monitored_resource.proto
	  *EXTRA File 		    4146	monitored_resource_pb2.py
	  *EXTRA File 		    3644	monitored_resource_pb2.pyi
	  *EXTRA File 		    4457	monitoring.proto
	  *EXTRA File 		    2450	monitoring_pb2.py
	  *EXTRA File 		    2220	monitoring_pb2.pyi
	  *EXTRA File 		    3110	policy.proto
	  *EXTRA File 		    2685	policy_pb2.py
	  *EXTRA File 		    2169	policy_pb2.pyi
	  *EXTRA File 		    7180	quota.proto
	  *EXTRA File 		    3612	quota_pb2.py
	  *EXTRA File 		    3876	quota_pb2.pyi
	  *EXTRA File 		    8994	resource.proto
	  *EXTRA File 		    3534	resource_pb2.py
	  *EXTRA File 		    3588	resource_pb2.pyi
	  *EXTRA File 		   14918	routing.proto
	  *EXTRA File 		    2488	routing_pb2.py
	  *EXTRA File 		    1821	routing_pb2.pyi
	  *EXTRA File 		    6762	service.proto
	  *EXTRA File 		    5857	service_pb2.py
	  *EXTRA File 		    7164	service_pb2.pyi
	  *EXTRA File 		    1091	source_info.proto
	  *EXTRA File 		    2154	source_info_pb2.py
	  *EXTRA File 		    1343	source_info_pb2.pyi
	  *EXTRA File 		    3475	system_parameter.proto
	  *EXTRA File 		    2610	system_parameter_pb2.py
	  *EXTRA File 		    2217	system_parameter_pb2.pyi
	  *EXTRA File 		    3787	usage.proto
	  *EXTRA File 		    2353	usage_pb2.py
	  *EXTRA File 		    2175	usage_pb2.pyi
	  *EXTRA File 		    3767	visibility.proto
	  *EXTRA File 		    3113	visibility_pb2.py
	  *EXTRA File 		    2213	visibility_pb2.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\auth\
	  *EXTRA File 		    2583	api_key.py
	  *EXTRA File 		    6121	app_engine.py
	  *EXTRA File 		   34568	aws.py
	  *EXTRA File 		   24299	credentials.py
	  *EXTRA File 		   21793	downscoped.py
	  *EXTRA File 		    3530	environment_vars.py
	  *EXTRA File 		    3193	exceptions.py
	  *EXTRA File 		   27276	external_account.py
	  *EXTRA File 		   15322	external_account_authorized_user.py
	  *EXTRA File 		    4674	iam.py
	  *EXTRA File 		   23894	identity_pool.py
	  *EXTRA File 		   27181	impersonated_credentials.py
	  *EXTRA File 		   31096	jwt.py
	  *EXTRA File 		    5614	metrics.py
	  *EXTRA File 		   18663	pluggable.py
	  *EXTRA File 		      74	py.typed
	  *EXTRA File 		     598	version.py
	  *EXTRA File 		    5212	_cloud_sdk.py
	  *EXTRA File 		    6802	_credentials_async.py
	  *EXTRA File 		    2692	_credentials_base.py
	  *EXTRA File 		   31007	_default.py
	  *EXTRA File 		   11848	_default_async.py
	  *EXTRA File 		    5372	_exponential_backoff.py
	  *EXTRA File 		   17771	_helpers.py
	  *EXTRA File 		    5972	_jwt_async.py
	  *EXTRA File 		    5855	_oauth2client.py
	  *EXTRA File 		    3375	_refresh_worker.py
	  *EXTRA File 		    2816	_service_account_info.py
	  *EXTRA File 		    1639	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\auth\aio\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\auth\compute_engine\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\auth\crypt\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\auth\transport\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\cloud\
	  *EXTRA File 		    6307	extended_operations.proto
	  *EXTRA File 		    2815	extended_operations_pb2.py
	  *EXTRA File 		    1889	extended_operations_pb2.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\cloud\location\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\gapic\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\gapic\metadata\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\logging\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\logging\type\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\longrunning\
	  *EXTRA File 		     818	operations_grpc.py
	  *EXTRA File 		     531	operations_grpc_pb2.py
	  *EXTRA File 		    1569	operations_pb2.py
	  *EXTRA File 		   14463	operations_pb2_grpc.py
	  *EXTRA File 		   10041	operations_proto.proto
	  *EXTRA File 		     243	operations_proto.py
	  *EXTRA File 		    7231	operations_proto_pb2.py
	  *EXTRA File 		    4490	operations_proto_pb2.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\oauth2\
	  *EXTRA File 		   10404	challenges.py
	  *EXTRA File 		   24913	credentials.py
	  *EXTRA File 		    9007	gdch_credentials.py
	  *EXTRA File 		   13497	id_token.py
	  *EXTRA File 		      76	py.typed
	  *EXTRA File 		   12845	reauth.py
	  *EXTRA File 		   33525	service_account.py
	  *EXTRA File 		    6699	sts.py
	  *EXTRA File 		    6315	utils.py
	  *EXTRA File 		    2743	webauthn_handler.py
	  *EXTRA File 		     429	webauthn_handler_factory.py
	  *EXTRA File 		    5386	webauthn_types.py
	  *EXTRA File 		   21886	_client.py
	  *EXTRA File 		   10129	_client_async.py
	  *EXTRA File 		    4474	_credentials_async.py
	  *EXTRA File 		   10115	_id_token_async.py
	  *EXTRA File 		   11696	_reauth_async.py
	  *EXTRA File 		    5131	_service_account_async.py
	  *EXTRA File 		    1196	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\protobuf\
	  *EXTRA File 		    1319	any.py
	  *EXTRA File 		    1725	any_pb2.py
	  *EXTRA File 		    3600	api_pb2.py
	  *EXTRA File 		   53428	descriptor.py
	  *EXTRA File 		    5936	descriptor_database.py
	  *EXTRA File 		  366096	descriptor_pb2.py
	  *EXTRA File 		   48793	descriptor_pool.py
	  *EXTRA File 		    2672	duration.py
	  *EXTRA File 		    1805	duration_pb2.py
	  *EXTRA File 		    1669	empty_pb2.py
	  *EXTRA File 		    1765	field_mask_pb2.py
	  *EXTRA File 		   38000	json_format.py
	  *EXTRA File 		   14917	message.py
	  *EXTRA File 		    6607	message_factory.py
	  *EXTRA File 		    4389	proto.py
