
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    Older     		   10441	EXECUTIVE_SUMMARY.md
	    Older     		    7681	EXEC_SUMMARY_WSL_DOCKER.md
	    Older     		    1236	FINAL_DEPLOYMENT.md
	    Older     		   13002	FINAL_PROJECT_STATUS.md
	    Older     		    1222	FINAL_SESSION_SUMMARY.md
	    Older     		    5522	FIXES_APPLIED.md
	    Older     		    6444	GODMODE_EXECUTION_REPORT.md
	    Older     		   12142	GODMODE_FINAL_ACHIEVEMENT_REPORT.md
	    Older     		    8628	GODMODE_FINAL_SUMMARY.md
	    Older     		    8809	GODMODE_INSTALLATION_COMPLETE.md
	    Older     		    8459	GODMODE_ITERATION_COMPLETE.md
	    Older     		    3427	GO_NO_GO_REVIEW_2025-10-22.md
	    Older     		    8530	HOOK_INSTALLATION_SUCCESS.md
	    Older     		   11834	IMPLEMENTATION_PROGRESS.md
	    Older     		    8788	LOCAL_DEPLOY_TEST_PLAN.md
	    Older     		    9392	MODEL_UPGRADE_COMPLETE.md
	    Older     		   20098	OMNIDEVGOD_COMPREHENSIVE_TEST_REPORT.md
	    Older     		   12744	OMNIDEVGOD_SPRINT_SUMMARY.md
	    Older     		    7992	PHASE2_COMPLETE.md
	    Older     		    5377	PHASE_3_BATCH_1_COMPLETE.md
	    Older     		   11289	SPRINT_PROGRESS_UPDATE.md
	    Older     		   17587	SPRINT_SUMMARY.md
	    Older     		   10822	STEP_2_COMPLETE.md
	    Older     		    9099	STEP_3_COMPLETE_FINAL_VALIDATION.md
	    Older     		    4149	SUCCESS.md
	    Older     		   13588	V2_PHASE1_SUMMARY.md
	    Older     		    7983	V2_PHASE2_SUMMARY.md
	                   8	F:\VScode Projects\AI Agents Integration system for VS Code\extension\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\extension\images\
	  *EXTRA File 		  980822	AuraIA_logo.jpg
	    Older     		     539	.eslintrc.json
	    Older     		     233	.vscodeignore
	    New File  		  191254	aura-ai-assistant-1.0.0.vsix
	    Older     		     473	LICENSE.txt
	    Older     		   91825	package-lock.json
	    Older     		    2294	package.json
	    Older     		    1867	README.md
	    Older     		     305	tsconfig.json
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\extension\out\
	    New File  		    7026	extension.js
	    New File  		    4708	extension.js.map
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\extension\out\commands\
	    New File  		    4000	onboardingCommands.js
	    New File  		    1958	onboardingCommands.js.map
	  New Dir         12	F:\VScode Projects\AI Agents Integration system for VS Code\extension\out\panels\
	    New File  		   19494	AgentDiscussionPanel.js
	    New File  		    7911	AgentDiscussionPanel.js.map
	    New File  		   20044	AnalyticsDashboardPanel.js
	    New File  		    4714	AnalyticsDashboardPanel.js.map
	    New File  		   16615	QuickStartGuide.js
	    New File  		    5316	QuickStartGuide.js.map
	    New File  		   24581	SetupWizard.js
	    New File  		   10716	SetupWizard.js.map
	    New File  		   13800	TourPanel.js
	    New File  		    4935	TourPanel.js.map
	    New File  		   15145	WelcomePanel.js
	    New File  		    4138	WelcomePanel.js.map
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\extension\out\providers\
	    New File  		   16229	CodeActionProvider.js
	    New File  		   12248	CodeActionProvider.js.map
	    New File  		   10723	InlineSuggestionProvider.js
	    New File  		    7586	InlineSuggestionProvider.js.map
	  New Dir         18	F:\VScode Projects\AI Agents Integration system for VS Code\extension\out\services\
	    New File  		   18848	AccessibilityManager.js
	    New File  		    9751	AccessibilityManager.js.map
	    New File  		   15560	AnalyticsService.js
	    New File  		   12408	AnalyticsService.js.map
	    New File  		    6871	backendService.js
	    New File  		    4757	backendService.js.map
	    New File  		    9842	KeyboardNavigationManager.js
	    New File  		    5778	KeyboardNavigationManager.js.map
	    New File  		    7667	ModeToggle.js
	    New File  		    4492	ModeToggle.js.map
	    New File  		   34130	OnboardingManager.js
	    New File  		   20718	OnboardingManager.js.map
	    New File  		    4839	TooltipManager.js
	    New File  		    2948	TooltipManager.js.map
	    New File  		    8916	WebSocketClient.js
	    New File  		    6860	WebSocketClient.js.map
	    New File  		   14373	WorkspaceManager.js
	    New File  		   10699	WorkspaceManager.js.map
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\extension\out\ui\
	    New File  		    9005	AgentStatusTreeProvider.js
	    New File  		    6516	AgentStatusTreeProvider.js.map
	    New File  		   10370	StatusBarManager.js
	    New File  		    5603	StatusBarManager.js.map
	                   1	F:\VScode Projects\AI Agents Integration system for VS Code\extension\src\
	    Older     		    5233	extension.ts
	                   1	F:\VScode Projects\AI Agents Integration system for VS Code\extension\src\commands\
	    Older     		    2602	onboardingCommands.ts
	                   6	F:\VScode Projects\AI Agents Integration system for VS Code\extension\src\panels\
	    Older     		   18321	AgentDiscussionPanel.ts
	    Older     		   18709	AnalyticsDashboardPanel.ts
	    Older     		   15079	QuickStartGuide.ts
	    Older     		   22382	SetupWizard.ts
	    Older     		   12524	TourPanel.ts
	    Older     		   13810	WelcomePanel.ts
	                   2	F:\VScode Projects\AI Agents Integration system for VS Code\extension\src\providers\
	    Older     		   15999	CodeActionProvider.ts
	    Older     		    9985	InlineSuggestionProvider.ts
	                   9	F:\VScode Projects\AI Agents Integration system for VS Code\extension\src\services\
	    Older     		   17271	AccessibilityManager.ts
	    Older     		   14955	AnalyticsService.ts
	    Older     		    4691	backendService.ts
	    Older     		    8007	KeyboardNavigationManager.ts
	    Older     		    6399	ModeToggle.ts
	    Older     		   33023	OnboardingManager.ts
	    Older     		    3701	TooltipManager.ts
	    Older     		    7211	WebSocketClient.ts
	    Older     		   12886	WorkspaceManager.ts
	                   2	F:\VScode Projects\AI Agents Integration system for VS Code\extension\src\ui\
	    Older     		    8027	AgentStatusTreeProvider.ts
	    Older     		    8397	StatusBarManager.ts
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\frameworks\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\frameworks\autogpt\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\frameworks\crewai\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\frameworks\superagi\
	                   7	F:\VScode Projects\AI Agents Integration system for VS Code\frontend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\cypress\
	  *EXTRA File 		     300	tsconfig.json
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\cypress\e2e\
	  *EXTRA File 		     315	smoke.cy.ts
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\cypress\screenshots\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\cypress\screenshots\smoke.cy.ts\
	  *EXTRA File 		  366246	AuraIA smoke test -- loads the home page root (failed).png
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\cypress\support\
	  *EXTRA File 		     119	e2e.ts
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-071b6-nd-surfaces-banner-messages-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-17ad5-r-once-backend-is-reachable-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-19781-equential-messages-in-order-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-20afb-feedback-without-truncation-chromium\
	  *EXTRA File 		    1525	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-24dea-fications-when-mode-changes-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-47e6d-s-chat-entries-from-history-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-6978e-chat-history-across-reloads-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-c58ad-te-when-starting-a-new-chat-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-cc4dd-d-surfaces-listening-banner-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-ed42f-between-Chat-Agent-and-Edit-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverag-ed8e0-ip-and-clears-after-sending-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\test-results\smoke-AuraIA-smoke-coverage-renders-core-layout-and-branding-chromium\
	  *EXTRA File 		    1441	error-context.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\tests\
	  *EXTRA File 		   11689	smoke.spec.ts
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\frontend\tests\fixtures\
	  *EXTRA File 		      53	sample-attachment.txt
	  *EXTRA File 		     454	cypress.config.ts
	  *EXTRA File 		     829	playwright.config.ts
	    Older     		     307	index.html
	    New File  		   75684	package-lock.json
	    Older     		     641	package.json
	    Older     		     451	README.md
	    Older     		     753	tsconfig.json
	    Older     		     263	tsconfig.node.json
	    Older     		     169	vite.config.ts
	                   5	F:\VScode Projects\AI Agents Integration system for VS Code\frontend\src\
	    Older     		    8101	App.css
	    Older     		   17462	App.tsx
	    Older     		    1923	brand.css
	    Older     		     215	main.tsx
	    Older     		     223	vite-env.d.ts
	                   2	F:\VScode Projects\AI Agents Integration system for VS Code\frontend\src\services\
	    Older     		     572	api.ts
	    Older     		    6366	websocket.ts
	                   1	F:\VScode Projects\AI Agents Integration system for VS Code\frontend\src\types\
	    Older     		    2489	websocket.ts
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\logs\
	    New File  		     588	mcp-server-error.log
	    New File  		       0	mcp-server-output.log
	    New File  		     151	mcp-server-process.json
	  New Dir          8	F:\VScode Projects\AI Agents Integration system for VS Code\logs\accessibility\
	    New File  		  236420	axe-report-2025-10-24.json
	    New File  		    1414	contrast-2025-10-24.md
	    New File  		    2078	jaws-session-2025-10-21.md
	    New File  		  470626	lighthouse-2025-10-24.json
	    New File  		    2117	nvda-session-2025-10-21.md
	    New File  		    1873	reduced-motion-2025-10-23.md
	    New File  		    1953	voiceover-session-2025-10-22.md
	    New File  		  530232	wave-2025-10-24.pdf
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\logs\accessibility\webviews\
	    New File  		    4341	welcome.html
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\logs\local-deploy\
	    New File  		    3028	2025-10-19-local-test.md
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\logs\pytest\
	    New File  		     497	2025-10-19.log
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\models\
	  New Dir         43	F:\VScode Projects\AI Agents Integration system for VS Code\models\blobs\
	    New File  		     487	sha256-05a61d37b08453e59290add468e3bb2f688e23a01e967fecb0e2fa41218cea76
	    New File  		     483	sha256-23291dc44752bac878bf46ab0f2b8daf75c710060f80f1a351151c7be2f5ee0f
	    New File  		    1506	sha256-2d54db2b9bb29ce7db54fea63a891f5859603813c555b1f88b5e0994652897f9
	    New File  		      59	sha256-2e0493f67d0c8c9c68a8aeacdf6a38a2151cb3c4c1d42accf296e19810527988
	    New File  		      77	sha256-3116c52250752e00dd06b16382e952bd33c34fd79fc4fe3a5d2c77cf7de1b14b
	    New File  		     529	sha256-316526ac7323d6f42305c5bbf1939e1197487c1e6ea1f01292ceb5e3040b707a
	    New File  		     420	sha256-31df23ea7daa448f9ccdbbcecce6c14689c8552222b80defd3830707c0139d4f
	    New File  		     561	sha256-34bb5ab01051a11372a91f95f3fbbc51173eed8e7f13ec395b9ae9b8bd0e242b
	    New File  		     530	sha256-35e261fb2c733bb8c50e83e972781ec3ee589c83944aaac582e13ba679ac3592
	    New File  		   3.5 g	sha256-3a43f93b78ec50f7c4e4dc8bd1cb3fff5a900e7d574c51a6f7495e48486e0dac
	    New File  		   2.3 g	sha256-3e4cb14174460404e7a233e531675303b2fbf7749c02f91864fe311ab6344e4f
	    New File  		     148	sha256-542b217f179c7825eeb5bca3c77d2b75ed05bafbd3451d9188891a60a85337c6
	    New File  		      96	sha256-56bb8bd477a519ffa694fc449c2413c6f0e1d3b1c88fa7e3c9d88d3ae49d4dcb
	    New File  		    4790	sha256-590d74a5569b8a20eb2a8b0aa869d1d1d3faf6a7fdda1955ae827073c7f502fc
	    New File  		   2.0 g	sha256-633fc5be925f9a484b61d6f9b9a78021eeb462100bd557309f01ba84cac26adf
	    New File  		     490	sha256-6819964c2bcf53f6dd3593f9571e91cbf2bab9665493f870f96eeb29873049b4
	    New File  		    1065	sha256-6e4c38e1172f42fdbff13edf9a7a017679fb82b0fde415a3e8b3c31c6ed4a4e4
	    New File  		     120	sha256-7f6a57943a88ef021326428676fe749d38e82448a858433f41dae5e05ac39963
	    New File  		    7020	sha256-8c17c2ebb0ea011be9981cc3922db8ca8fa61e828c5d3f44cb6ae342bf80460b
	    New File  		      78	sha256-8dde1baf1db03d318a2ab076ae363318357dff487bdd8c1703a29886611e581f
	    New File  		    1429	sha256-966de95ca8a62200913e3f8bfbf84c8494536f1b94b49166851e76644e966396
	    New File  		 261.5 m	sha256-970aa74c0a90ef7482477cf803618e776e173c007bf957f635f1015bfcfef0e6
	    New File  		   4.8 g	sha256-a3de86cd1c132c822487ededd47a324c50491393e6565cd14bafa40d0b8e686f
	    New File  		    6016	sha256-a70ff7e570d97baaf4e62ac6e6ad9975e04caa6d900d3742d37698494479e0cd
	    New File  		    1723	sha256-ae370d884f108d16e7cc8fd5259ebc5773a0afa6e078b11f4ed7e39a27e0dfc4
	    New File  		   3.1 g	sha256-aeda25e63ebd698fab8638ffb778e68bed908b960d39d0becc650fa981609d25
	    New File  		     489	sha256-b6ae5839783f2ba248e65e4b960ab15f9c4b7118db285827dba6cba9754759e2
	    New File  		     556	sha256-c5ad996bda6eed4df6e3b605a9869647624851ac248209d22fd5e2c0cc1121d3
	    New File  		   11357	sha256-c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
	    New File  		      17	sha256-ce4a164fc04605703b485251fe9f1a181688ba0eb6badb80cc6335c0de17ca0d
	    New File  		     120	sha256-cff3f395ef3756ab63e58b0ad1b32bb6f802905cae1472e6a12034e4246fbbdb
	    New File  		   11338	sha256-d18a5cc71b84bc4af394a31116bd3932b42241de70c77d2b76d69a314ec8aa12
	    New File  		    8432	sha256-dd084c7d92a3c1c14cc09ae77153b903fd2024b64a100a0cc8ec9316063d2dbc
	    New File  		   1.8 g	sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff
	    New File  		     358	sha256-e0a42594d802e5d31cdc786deb4823edb8adff66094d49de8fffe976d753e348
	    New File  		     487	sha256-e18a783aae5525fd2852fc94c985541a77e791e034abc2d3056474d59de336fc
	    New File  		   4.8 g	sha256-e6a7edc1a4d7d9b2de136a221a57336b76316cfe53a252aeba814496c5ae439d
	    New File  		   6.8 g	sha256-e73cc17c718156e5ad34b119eb363e2c10389a503673f9c36144c42dfde8334c
	    New File  		   7.5 g	sha256-e8ad13eff07a78d89926e9e8b882317d082ef5bf9768ad7b50fcdbbcd63748de
	    New File  		     179	sha256-ed8474dc73db8ca0d85c1958c91c3a444e13a469c2efb10cd777ca9baeaddcb7
	    New File  		     487	sha256-f64cd5418e4b038ef90cf5fab6eb7ce6ae8f18909416822751d3b9fca827c2ab
	    New File  		    1084	sha256-fa8235e5b48faca34e3ca98cf4f694ef08bd216d28b58071a1f85b1d50cb814d
	    New File  		    7711	sha256-fcc5a6bec9daf9b561a68827b67ab6088e1dba9d1fa2a50d7bbcc8384e0a265d
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\registry.ollama.ai\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\registry.ollama.ai\library\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\registry.ollama.ai\library\codellama\
	    New File  		    1004	13b-instruct-q4_0
	    New File  		    1004	7b
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\registry.ollama.ai\library\deepseek-r1\
	    New File  		     857	8b
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\registry.ollama.ai\library\gemma3\
	    New File  		     856	12b
	    New File  		     856	4b
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\registry.ollama.ai\library\llama3.2\
	    New File  		    1005	3b
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\registry.ollama.ai\library\nomic-embed-text\
	    New File  		     708	latest
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\registry.ollama.ai\library\phi3\
	    New File  		     856	mini
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\models\manifests\registry.ollama.ai\library\qwen3\
	    New File  		     859	4b
	    New File  		     859	8b
	                   3	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\
	    Older     		    6873	alerts.yml
	    Older     		    1194	prometheus.yml
	    Older     		    1055	recording-rules.yml
	                   2	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\caddy\
	    Older     		    1162	Caddyfile
	    Older     		     285	Dockerfile
	                   3	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\dashboards\
	    Older     		    5532	gpu_vram_and_latency.json
	    Older     		   16602	jobs_and_http_metrics.json
	    Older     		    4692	overview.json
	                   1	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\nginx\
	    Older     		    1487	nginx.conf
	                   2	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\nginx\certs\
	    Older     		     100	.gitignore
	    Older     		       0	.gitkeep
	                   0	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\provisioning\
	                   3	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\provisioning\alerting\
	    Older     		     965	alert-rules.yml
	    Older     		     495	contact-points.yml
	    Older     		     108	notification-policies.yml
	                   1	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\provisioning\dashboards\
	    Older     		     210	dashboard.yml
	                   1	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\provisioning\datasources\
	    Older     		     356	datasource.yml
	                   1	F:\VScode Projects\AI Agents Integration system for VS Code\monitoring\scripts\
	    Older     		    1853	Quick-Import-GrafanaDashboard.ps1
	  New Dir        119	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\
	    New File  		    1622	.agentplan.yml
	    New File  		     268	.dockerignore
	    New File  		    1823	.editorconfig
	    New File  		    1192	.env.example
	    New File  		     284	.flake8
	    New File  		     394	.gitattributes
	    New File  		    1635	.gitignore
	    New File  		     275	.gitleaks.toml
	    New File  		    1579	.pre-commit-config.yaml
	    New File  		     127	.ruffignore
	    New File  		     237	.yamllint.yml
	    New File  		     939	30_SECOND_START.md
	    New File  		   15068	ACCESSIBILITY_IMPLEMENTATION.md
	    New File  		    5833	API_REFERENCE.md
	    New File  		   23318	ARCHITECTURE.md
	    New File  		   15764	ARCHITECTURE_V2_NEXTGEN.md
	    New File  		    3480	ATTRIBUTION.md
	    New File  		       0	aura-backend-deploy.tar.gz
	    New File  		     760	aura_metrics.json
	    New File  		   14196	automated_e2e_test.py
	    New File  		    6345	AUTOMATION_COMPLETE.md
	    New File  		    4494	BACKUP_TO_D_DRIVE.ps1
	    New File  		    9991	BATCH_2_IMPLEMENTATION_GUIDE.md
	    New File  		    9777	CHANGELOG.md
	    New File  		     774	Check-WSL-Docker-Installation.bat
	    New File  		     942	cleanup-automation.sh
	    New File  		    5882	COMPLETE_PORTABLE_SETUP.md
	    New File  		    4430	CONTRIBUTING.md
	    New File  		    4325	COPYRIGHT
	    New File  		     456	deploy.sh
	    New File  		    4360	DEPLOYMENT_GUIDE.md
	    New File  		   18591	DEVELOPER_GUIDE.md
	    New File  		     399	docker-compose.dev.yml
	    New File  		     342	docker-compose.prod.yml
	    New File  		    5070	docker-compose.yml
	    New File  		    5831	DOCKER_SETUP_GUIDE.md
	    New File  		    5056	DOCKER_TESTING_GUIDE.md
	    New File  		    4429	EMERGENCY_BACKUP.ps1
	    New File  		   16115	ENTERPRISE_PARALLEL_FILE_CREATOR.py
	    New File  		    9315	EXTENSION_DEVELOPMENT.md
	    New File  		   37499	Fixing Windows Crashes When Enabling VirtualMachinePlatform (for WSL2).pdf
	    New File  		    9533	fix_linting_errors.py
	    New File  		    4008	FRONTEND_INTEGRATION.md
	    New File  		     322	gitleaks-report.sarif
	    New File  		   16231	global_agent_bootstrap.py
	    New File  		    6979	HOW_TO_RUN.md
	    New File  		     299	INSTALLED_PACKAGES.txt
	    New File  		    1721	Launch-PowerShell7-Automation.bat
	    New File  		    1761	LICENSE
	    New File  		   10015	MASTER_GODMODE_HOOK_GUIDE.md
	    New File  		   12411	MODEL_RECOMMENDATIONS.md
	    New File  		    8652	MONITORING_GUIDE.md
	    New File  		    6773	multi_agent_orchestrator.py
	    New File  		    9001	multi_phase_agent_pipeline.py
	    New File  		    2147	mypy.ini
	    New File  		       0	mypy_report.txt
	    New File  		      82	NEW_CHAT_INFO.md
	    New File  		    9385	ONE_CLICK_SETUP.ps1
	    New File  		    3767	Ops-OneClick.ps1
	    New File  		    6007	optimize_for_testing.ps1
	    New File  		      45	Optional
	    New File  		    5399	PORTABLE_SETUP_COMPLETE.md
	    New File  		   20253	PowerShell7-Full-Automation.ps1
	    New File  		    5261	POWERSHELL7_AUTOMATION_GUIDE.md
	    New File  		    7365	PRIVACY_COMPLIANCE.md
	    New File  		    1428	PRODUCTION_CHECKLIST.md
	    New File  		   24479	PRODUCTION_DEPLOYMENT_GUIDE.md
	    New File  		   16825	PROJECT_ARCHITECTURE.md
	    New File  		    5483	PROJECT_SETUP.md
	    New File  		    2505	pull_models.ps1
	    New File  		     313	pyrightconfig.json
	    New File  		    3070	QUICKSTART.md
	    New File  		    3580	QUICK_START.md
	    New File  		    1740	quick_test.py
	    New File  		   10777	README.md
	    New File  		   10573	README_AUTOMATION.md
	    New File  		    4824	README_PORTABLE.md
	    New File  		    3054	README_Run-WSL2-VirtualMachinePlatform-Fix-Improved.md
	    New File  		    8882	REDIS_EXPLAINED.md
	    New File  		    1388	RELEASE_NOTES.md
	    New File  		     708	ruff.toml
	    New File  		     629	Run-WSL-Diagnostics-Admin.bat
	    New File  		     997	Run-WSL-Install-Admin.bat
	    New File  		     853	Run-WSL-Recovery-Admin.bat
	    New File  		    2930	Run-WSL2-VirtualMachinePlatform-Fix-Improved.bat
	    New File  		    1815	Run-WSL2-VirtualMachinePlatform-Fix.bat
	    New File  		    3747	run_ollama.ps1
	    New File  		   10578	RUN_TESTS.ps1
	    New File  		    2626	SECRETS_ROTATION.md
	    New File  		    6339	SECURITY.md
	    New File  		    8516	SECURITY_THREAT_MODEL.md
	    New File  		     534	setup-redis.bat
	    New File  		    3225	setup.ps1
	    New File  		   13547	setup_portable_ollama.ps1
	    New File  		    6638	smart-clone.py
	    New File  		       0	start-ai.ps1
	    New File  		     183	start-backend.bat
	    New File  		    4054	start-docker.ps1
	    New File  		    1569	start-multi-agents.ps1
	    New File  		    1229	START_BACKEND.bat
	    New File  		    1911	start_backend.ps1
	    New File  		    3960	START_HERE.py
	    New File  		    2660	start_ollama.ps1
	    New File  		     639	START_SYSTEM.bat
	    New File  		    9436	STEP_2_EXTENSION_VALIDATION_GUIDE.md
	    New File  		    9189	STEP_3_DOCKER_DEPLOYMENT.md
	    New File  		    5596	SYSTEM_RECOVERY.md
	    New File  		    6669	TASK.md
	    New File  		    7887	TASKS_2_3_COMPLETE.md
	    New File  		   19477	test-docker-stack.ps1
	    New File  		    2198	Test-LocalService.ps1
	    New File  		   10323	TESTING_GUIDE_E2E.md
	    New File  		    2303	TEST_API.py
	    New File  		    2023	test_container_init.py
	    New File  		    4015	test_extension_demo.py
	    New File  		    1224	test_llm_manager.py
	    New File  		     592	test_ollama_direct.py
	    New File  		    1413	test_orchestrator.py
	    New File  		   11114	WSL_DOCKER_INDEX.md
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\
	    New File  		     361	config
	    New File  		      73	description
	    New File  		      21	HEAD
	    New File  		   60817	index
	    New File  		    1480	packed-refs
	  New Dir         14	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\hooks\
	    New File  		     478	applypatch-msg.sample
	    New File  		     896	commit-msg.sample
	    New File  		    4726	fsmonitor-watchman.sample
	    New File  		     189	post-update.sample
	    New File  		     424	pre-applypatch.sample
	    New File  		    1649	pre-commit.sample
	    New File  		     416	pre-merge-commit.sample
	    New File  		    1374	pre-push.sample
	    New File  		    4898	pre-rebase.sample
	    New File  		     544	pre-receive.sample
	    New File  		    1492	prepare-commit-msg.sample
	    New File  		    2783	push-to-checkout.sample
	    New File  		    2308	sendemail-validate.sample
	    New File  		    3650	update.sample
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\info\
	    New File  		     240	exclude
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\
	    New File  		     221	HEAD
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\refs\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\refs\heads\
	    New File  		     221	main
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\refs\remotes\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\refs\remotes\origin\
	    New File  		     221	HEAD
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\objects\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\objects\info\
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\objects\pack\
	    New File  		  102208	pack-e0ab8b065ab2c5aa4629c0ae0b1089f876bf5913.idx
	    New File  		  11.5 m	pack-e0ab8b065ab2c5aa4629c0ae0b1089f876bf5913.pack
	    New File  		   14500	pack-e0ab8b065ab2c5aa4629c0ae0b1089f876bf5913.rev
